"efternamn","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Abrahamsson",10445,10470,10439,10430,10420,10431,10387,10338,10329,10303,10287,10296,10296,10274,10296,10288,10224,10197,10168,10134,10079,10039,9997,9978,9931,9918,9854,9839,9837,9823,9822,9773,9686,9669,9648,9607,9591,9506,9400,9310
"Ahmed",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9361,10079,10761,11431
"Ali",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9838,10682,11576,12754,13791,14685,15473
"Andersson",350706,347955,345703,341570,338510,335510,332501,329716,326914,323843,321157,318694,316386,313633,310740,307714,304275,300998,297087,293679,290244,286979,283824,280700,277829,274652,271365,268030,264629,261415,257994,254909,251621,248374,245208,241854,238843,235299,231727,228264
"Andreasson",11126,11082,11078,11025,11009,10948,10909,10852,10868,10857,10819,10760,10738,10706,10682,10586,10508,10473,10399,10358,10291,10216,10180,10116,10074,10003,9909,9815,9760,9711,9659,9615,9557,9482,9426,9345,9266,9187,9092,9024
"Arvidsson",13128,13216,13284,13336,13381,13389,13449,13508,13606,13690,13784,13864,13923,13988,13971,13989,13972,13984,13961,13938,13899,13854,13846,13803,13786,13769,13727,13705,13643,13608,13572,13515,13466,13443,13436,13317,13232,13096,12972,12862
"Axelsson",24300,24396,24491,24506,24557,24575,24575,24596,24564,24553,24627,24661,24657,24649,24619,24588,24480,24391,24308,24180,24022,23956,23860,23672,23594,23491,23364,23246,23229,23142,23048,22897,22770,22631,22486,22452,22307,22124,21918,21671
"Bengtsson",42181,42068,41912,41741,41521,41325,41157,40894,40774,40661,40566,40390,40219,40011,39813,39633,39399,39117,38898,38542,38216,37951,37641,37346,37044,36719,36388,36012,35665,35365,35047,34682,34302,33903,33525,33196,32923,32545,32079,31649
"Berg",21158,21123,21126,21082,21078,21042,20998,21033,21042,21148,21216,21277,21306,21359,21402,21412,21445,21371,21264,21216,21181,21180,21132,21184,21233,21279,21292,21338,21388,21386,21479,21544,21563,21597,21624,21672,21677,21664,21584,21525
"Berggren",11471,11481,11510,11505,11501,11524,11546,11558,11541,11511,11499,11506,11528,11519,11531,11530,11532,11530,11466,11401,11407,11362,11316,11336,11336,11309,11304,11259,11233,11245,11212,11209,11220,11211,11190,11171,11157,11109,11054,11016
"Berglund",20315,20327,20315,20325,20345,20322,20365,20330,20316,20330,20377,20322,20329,20279,20279,20226,20200,20141,20064,19986,19920,19904,19793,19776,19755,19728,19675,19646,19583,19485,19435,19420,19334,19283,19228,19160,19088,18980,18837,18706
"Bergman",13627,13616,13612,13641,13695,13747,13743,13744,13770,13877,13920,13994,14049,14081,14138,14165,14191,14158,14125,14085,14074,14091,14119,14146,14199,14209,14181,14164,14186,14180,14203,14234,14214,14247,14211,14239,14232,14180,14109,14067
"Bergqvist",13825,13799,13794,13783,13813,13800,13801,13785,13766,13849,13904,13891,13895,13903,13883,13865,13858,13821,13741,13668,13641,13593,13557,13554,13569,13534,13520,13479,13480,13494,13496,13522,13492,13480,13489,13458,13422,13377,13304,13254
"Bergström",22090,22068,22020,21962,21912,21867,21861,21803,21821,21804,21871,21929,21966,21996,22004,22017,21955,21879,21788,21717,21673,21610,21580,21475,21465,21459,21488,21435,21412,21420,21381,21313,21273,21256,21229,21166,21118,21006,20869,20739
"Björk",13406,13427,13426,13417,13427,13435,13461,13488,13501,13553,13594,13581,13635,13684,13696,13747,13721,13744,13697,13729,13742,13724,13740,13780,13824,13892,13903,13920,13982,14031,14067,14125,14137,14195,14225,14217,14282,14236,14207,14200
"Björklund",11123,11166,11192,11194,11226,11221,11203,11229,11222,11272,11325,11368,11389,11387,11439,11461,11452,11395,11359,11309,11314,11284,11270,11279,11339,11343,11340,11368,11347,11371,11419,11443,11429,11407,11396,11362,11357,11291,11227,11187
"Blom",9527,9493,9469,9451,9446,9434,9458,9462,9466,9472,9472,9490,9496,9525,9512,9487,9451,9468,9436,9459,9444,9423,9436,9416,9417,9448,9437,9410,9414,9429,9430,9440,9465,9486,9467,9449,9485,9462,9442,9413
"Blomqvist",13308,13268,13229,13188,13167,13153,13092,13107,13108,13109,13108,13119,13128,13132,13118,13111,13082,13030,13008,12962,12910,12879,12846,12789,12765,12748,12748,12732,12697,12680,12671,12669,12621,12599,12563,12546,12493,12394,12294,12226
"Börjesson",8368,8356,8367,8349,8364,8369,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Claesson",14211,14167,14176,14142,14159,14129,14117,14099,14097,14105,14101,14090,14076,14056,14030,14001,13931,13883,13832,13752,13668,13609,13557,13514,13410,13331,13257,13223,13152,13075,12928,12850,12776,12703,12618,12544,12471,12342,12201,12067
"Dahl",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8597,8563
"Dahlberg",9539,9516,9546,9509,9538,9537,9525,9556,9570,9646,9694,9719,9751,9786,9841,9823,9809,9791,9788,9768,9765,9764,9797,9815,9868,9879,9900,9917,9904,9915,9925,9936,9914,9925,9902,9890,9886,9876,9856,9805
"Danielsson",17563,17466,17437,17398,17340,17241,17204,17214,17222,17217,17221,17135,17110,17035,17015,16951,16865,16826,16753,16655,16581,16475,16391,16366,16301,16224,16167,16089,15957,15893,15817,15725,15638,15525,15456,15335,15228,15112,15049,14898
"Ek",8737,8743,8742,8708,8747,8749,8773,8812,8822,8855,8894,8942,8959,8971,8998,8997,9002,9004,8985,8972,9034,9028,9022,9035,9058,9083,9145,9168,9183,9235,9288,9339,9364,9375,9425,9454,9488,9499,9503,9473
"Eklund",15316,15272,15242,15270,15280,15322,15383,15373,15411,15460,15509,15543,15558,15568,15572,15599,15597,15589,15538,15487,15467,15434,15388,15373,15381,15426,15440,15415,15404,15388,15384,15384,15382,15369,15336,15315,15299,15246,15186,15097
"Ekström",10457,10464,10449,10454,10449,10452,10487,10496,10504,10514,10527,10604,10614,10626,10584,10559,10573,10538,10510,10425,10400,10374,10329,10329,10340,10351,10314,10291,10291,10308,10325,10298,10279,10284,10294,10285,10240,10206,10176,10136
"Eliasson",12676,12611,12625,12598,12560,12527,12546,12525,12492,12526,12505,12532,12577,12581,12583,12558,12545,12501,12423,12367,12317,12286,12209,12146,12105,12044,11994,11953,11911,11872,11828,11749,11711,11665,11621,11527,11479,11367,11266,11187
"Engström",16000,15972,15951,15924,15944,15995,15999,16023,16035,16091,16158,16165,16176,16168,16172,16160,16099,16052,15955,15939,15881,15851,15848,15830,15782,15794,15740,15713,15643,15606,15579,15565,15547,15497,15482,15491,15518,15445,15389,15320
"Eriksson",182917,182094,181328,180009,178947,178043,177206,176366,175523,174588,174090,173398,172769,172007,171272,170342,169132,167744,166236,164996,163670,162401,161174,159985,158692,157417,156051,154651,153287,151856,150296,148969,147514,145981,144657,143219,141745,140039,138221,136533
"Falk",..,..,..,..,..,..,8372,..,..,..,8607,..,..,8768,8822,8910,8926,8963,8972,8971,9015,9043,9122,9169,9209,9234,9287,9358,9390,9447,9521,9573,9640,9727,9802,9870,9948,9983,10008,10054
"Forsberg",16730,16710,16742,16733,16710,16729,16716,16747,16757,16812,16847,16857,16954,16951,16992,16969,17016,16964,16936,16887,16849,16831,16820,16783,16756,16710,16686,16694,16700,16721,16715,16676,16671,16639,16615,16629,16568,16515,16418,16335
"Fransson",16649,16585,16516,16433,16385,16352,16389,16329,16350,16312,16260,16273,16290,16265,16205,16096,16040,15971,15854,15732,15663,15570,15438,15347,15230,15116,15035,14929,14807,14719,14570,14446,14345,14252,14168,14048,13915,13752,13616,13432
"Fredriksson",20588,20514,20482,20362,20273,20222,20172,20158,20161,20161,20165,20152,20186,20132,20061,19995,19951,19919,19762,19732,19638,19571,19465,19375,19338,19244,19156,19060,18946,18875,18745,18651,18535,18400,18292,18203,18108,17994,17839,17691
"Gunnarsson",12891,13052,13169,13246,13382,13499,13651,13744,13871,14008,14154,14237,14383,14462,14558,14669,14720,14740,14784,14853,14883,14911,14931,14932,14947,14923,14941,14875,14842,14764,14714,14688,14611,14540,14478,14389,14349,14234,14127,14017
"Gustafsson",123542,123116,122517,121659,121112,120507,119897,119270,118644,118128,117735,117196,116871,116154,115526,114685,113810,112925,111809,110732,109636,108726,107859,106928,105977,104925,103871,102818,101695,100668,99693,98592,97536,96380,95371,94403,93399,92195,90814,89534
"Göransson",9495,9509,9511,9516,9520,9542,9511,9518,9501,9515,9547,9560,9509,9474,9418,9410,9390,9322,9299,9209,9163,9087,9019,8987,8957,8910,8892,8853,8788,8704,8642,..,..,..,..,..,..,..,..,..
"Hansen",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8684,8757,8797,8826,8842,8878,8859,8855,8830,8804,8752,8712,8673
"Hansson",54200,54004,53748,53461,53217,52938,52735,52596,52417,52327,52145,51979,51833,51572,51270,50974,50643,50278,49818,49372,48977,48608,48194,47798,47443,47018,46594,46095,45644,45331,44900,44389,43926,43430,43021,42569,42174,41586,41044,40517
"Hassan",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9183,9921,10514,11061
"Hedlund",10395,10419,10411,10378,10345,10337,10330,10339,10344,10385,10338,10349,10353,10350,10357,10359,10351,10315,10270,10228,10192,10147,10133,10164,10163,10159,10171,10171,10176,10159,10149,10120,10124,10091,10029,10023,9984,9889,9808,9749
"Hellström",10183,10200,10201,10217,10211,10188,10147,10163,10190,10224,10225,10213,10228,10259,10279,10287,10217,10171,10158,10142,10093,10062,10023,10013,9974,9963,9962,9955,9917,9918,9932,9922,9863,9885,9865,9864,9879,9856,9811,9784
"Henriksson",18997,19000,19002,18974,18946,18967,18936,18981,18985,18955,18920,18939,18932,18964,18963,18920,18910,18884,18749,18651,18620,18551,18492,18387,18323,18210,18136,18082,18008,17936,17887,17800,17675,17608,17547,17458,17340,17223,17048,16908
"Hermansson",11420,11426,11427,11425,11409,11437,11451,11462,11476,11497,11509,11524,11514,11491,11504,11504,11450,11389,11324,11263,11202,11173,11138,11098,11054,11013,10950,10893,10824,10748,10681,10592,10548,10488,10463,10431,10407,10322,10224,10157
"Holm",14505,14500,14432,14369,14376,14378,14375,14419,14408,14474,14554,14556,14599,14621,14612,14613,14601,14584,14502,14449,14430,14431,14392,14407,14442,14419,14427,14405,14388,14380,14395,14362,14351,14337,14294,14215,14192,14071,13990,13897
"Holmberg",14121,14094,14086,14035,14011,13956,13938,13980,13989,14052,14032,14045,14045,14048,14015,14003,13950,13883,13813,13775,13688,13643,13663,13615,13599,13541,13511,13483,13445,13374,13328,13273,13273,13231,13213,13162,13099,13049,12977,12892
"Holmgren",10570,10578,10587,10581,10543,10521,10537,10584,10615,10606,10626,10637,10642,10643,10650,10642,10609,10564,10516,10501,10488,10463,10434,10413,10420,10392,10377,10343,10304,10279,10270,10239,10262,10233,10212,10182,10143,10121,10060,9966
"Holmqvist",9176,9183,9199,9165,9094,9116,9093,9111,9069,9056,9100,9057,9090,9085,9089,9090,9040,9015,8982,9009,8966,8940,8928,8899,8872,8855,8806,8795,8771,8767,8779,8752,8688,8647,8626,8650,..,..,..,..
"Håkansson",18039,18033,17964,17867,17822,17766,17699,17614,17570,17583,17583,17537,17516,17492,17455,17392,17298,17205,17077,16983,16904,16730,16655,16584,16512,16405,16252,16165,16010,15913,15816,15720,15591,15449,15363,15231,15090,14912,14759,14545
"Isaksson",14065,14068,14068,14010,14009,14019,14005,14028,14037,14070,14112,14129,14144,14197,14200,14161,14149,14153,14113,14050,14039,14036,14045,14041,14040,14011,13964,13920,13935,13931,13906,13903,13894,13850,13796,13781,13735,13641,13541,13474
"Ivarsson",..,..,..,..,..,..,..,8433,8465,8544,..,8655,8736,..,..,8807,8806,8830,8809,8800,8799,8792,8809,8813,8784,8751,8748,8741,8726,8729,8706,8667,8642,..,..,..,..,..,..,..
"Jakobsson",29380,29290,29295,29278,29218,29182,29188,29094,29008,29006,28924,28918,28928,28885,28894,28769,28676,28530,28386,28265,28116,28022,27886,27703,27636,27507,27393,27292,27243,27133,27030,26896,26793,26647,26505,26381,26262,26058,25865,25669
"Jansson",67242,66786,66306,65730,65259,64761,64317,63816,63304,62880,62382,61953,61535,61080,60746,60258,59671,58950,58369,57783,57171,56548,56104,55603,54955,54334,53793,53200,52589,51976,51412,50800,50170,49554,48996,48437,47858,47172,46509,45844
"Johansson",360618,357993,355338,350909,347809,344463,341330,338276,334981,331349,328041,325152,322392,319076,316068,312749,309324,305725,301567,297768,294225,290509,287071,283697,280372,276656,273135,269430,265859,262473,258785,255205,251495,248175,245018,241685,238259,234459,230671,227104
"Jonasson",10643,10585,10569,10516,10457,10354,10326,10287,10243,10170,10140,10105,10068,9986,9959,9932,9872,9750,9678,9653,9629,9582,9554,9510,9463,9392,9347,9278,9211,9131,9094,9079,9034,8970,8915,8862,8790,8709,8622,8520
"Jonsson",91597,91189,90858,90081,89704,89268,88919,88539,88124,87718,87326,86998,86585,86114,85712,85223,84602,83897,83108,82504,81756,81151,80502,79918,79334,78763,78050,77389,76679,76086,75353,74630,73869,73144,72536,71774,71130,70164,69260,68358
"Josefsson",8729,8787,8768,8749,8739,8789,8822,8807,8817,8805,8813,8811,8807,8817,8821,..,8796,8810,8780,8743,8737,8720,8727,8661,8689,8647,8617,..,..,..,..,..,..,..,..,..,..,..,..,..
"Jönsson",46196,45856,45459,44932,44589,44249,43858,43516,43136,42745,42327,41867,41454,41106,40783,40316,39838,39387,38814,38288,37835,37410,36943,36428,35960,35508,35079,34598,34114,33628,33225,32775,32249,31783,31376,30925,30506,29939,29378,28874
"Karlsson",311635,309237,307079,303518,300946,298305,295676,293319,290828,288222,286050,283980,281561,279265,276946,274315,271329,268283,264817,261678,258735,255786,252891,249976,246920,243743,240684,237557,234443,231583,228794,226049,223151,220418,217604,214920,212126,208849,205434,202331
"Larsson",160138,159315,158434,157336,156437,155710,154752,153907,153112,152348,151565,150917,150259,149384,148453,147327,146062,144739,143112,141808,140342,139070,137731,136517,135250,134013,132716,131412,129932,128604,127403,126061,124686,123348,121966,120795,119454,117826,116232,114698
"Lind",17874,17913,17884,17903,17967,18033,18110,18163,18271,18350,18549,18676,18774,18853,18882,18898,18896,18895,18864,18902,18901,18926,19005,19116,19200,19281,19336,19361,19432,19555,19665,19794,19916,20016,20141,20181,20277,20241,20231,20305
"Lindberg",27685,27709,27666,27643,27697,27712,27736,27734,27790,27838,27892,27947,28053,28093,28069,28040,27970,27841,27659,27693,27712,27667,27658,27590,27560,27543,27495,27529,27515,27564,27584,27542,27533,27565,27605,27602,27569,27473,27305,27119
"Lindgren",23996,23989,24014,23966,23943,23927,23958,23928,23875,23939,24045,24179,24186,24181,24234,24168,24048,23971,23848,23765,23704,23611,23571,23482,23458,23395,23352,23322,23240,23224,23147,23077,23042,22978,22889,22801,22805,22636,22466,22250
"Lindholm",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8659,8674,8671,8690,8707,..,8621,8606,8578
"Lindqvist",24385,24416,24351,24330,24356,24288,24174,24127,24147,24064,24079,24076,24062,24090,24079,24027,23954,23878,23725,23598,23524,23469,23411,23335,23289,23286,23251,23208,23176,23125,23117,23130,23073,22992,22996,22917,22878,22739,22591,22461
"Lindström",26246,26220,26221,26174,26218,26153,26134,26150,26177,26245,26266,26286,26275,26357,26412,26305,26202,26140,26024,25953,25876,25823,25833,25712,25665,25575,25525,25478,25392,25333,25326,25273,25180,25152,25009,24917,24849,24710,24509,24321
"Lund",10493,10454,10436,10407,10413,10410,10406,10475,10499,10556,10609,10635,10661,10667,10648,10682,10654,10657,10625,10606,10568,10565,10537,10541,10597,10630,10613,10605,10614,10647,10667,10709,10759,10760,10753,10779,10769,10671,10604,10526
"Lundberg",22350,22346,22364,22311,22316,22289,22296,22293,22319,22335,22420,22489,22570,22579,22548,22576,22457,22429,22315,22225,22142,22044,21979,21941,21904,21829,21820,21720,21658,21577,21496,21467,21341,21261,21198,21102,21025,20909,20763,20665
"Lundgren",21849,21784,21719,21694,21662,21625,21607,21538,21576,21604,21649,21743,21778,21773,21828,21788,21761,21676,21575,21478,21411,21355,21295,21249,21193,21105,21035,20976,20959,20899,20846,20786,20724,20626,20571,20453,20376,20272,20114,19995
"Lundin",15241,15261,15263,15280,15316,15318,15295,15288,15306,15396,15460,15496,15533,15508,15535,15583,15592,15556,15492,15502,15446,15425,15371,15328,15318,15318,15291,15279,15241,15230,15175,15149,15108,15117,15100,15059,15052,14964,14879,14755
"Lundqvist",21181,21110,21110,21115,21037,21013,21032,21058,21039,21057,21078,21158,21176,21187,21195,21179,21145,21066,20935,20881,20797,20743,20658,20588,20582,20466,20453,20369,20335,20326,20306,20226,20182,20152,20144,20114,20025,19903,19758,19617
"Lundström",12659,12634,12647,12642,12610,12613,12628,12608,12616,12652,12655,12653,12642,12612,12625,12607,12564,12533,12476,12389,12374,12333,12299,12258,12293,12219,12239,12227,12197,12157,12156,12101,12047,11993,11944,11863,11807,11761,11625,11527
"Löfgren",12989,13055,13018,12988,13010,13038,13016,13063,13084,13140,13093,13178,13196,13209,13228,13205,13169,13125,13074,13028,13006,12995,12987,12967,12936,12919,12902,12886,12853,12840,12851,12877,12859,12819,12804,12847,12862,12765,12712,12655
"Magnusson",30652,30521,30434,30268,30190,30108,30049,29946,29892,29856,29816,29759,29704,29588,29452,29321,29237,29079,28915,28720,28549,28312,28156,28005,27833,27656,27528,27389,27256,27098,26935,26705,26562,26410,26256,26099,25964,25707,25393,25109
"Martinsson",9531,9546,9598,9575,9614,9617,9603,9656,9673,9733,9769,9819,9868,9908,9903,9933,9927,9908,9885,9888,9856,9841,9837,9851,9831,9803,9805,9786,9765,9776,9730,9665,9640,9600,9596,9519,9483,9421,9349,9270
"Mattsson",22900,22854,22755,22613,22518,22449,22436,22372,22294,22272,22217,22205,22211,22179,22127,22015,21912,21812,21643,21497,21453,21334,21221,21147,21034,20924,20811,20707,20599,20485,20379,20255,20126,19986,19830,19686,19523,19349,19133,18926
"Mohamed",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9776,10736,11574,12607,13637,14518,15253
"Månsson",10821,10779,10749,10698,10667,10611,10565,10501,10500,10497,10511,10464,10435,10385,10347,10320,10239,10180,10110,10052,10009,9987,9968,9908,9895,9844,9768,9684,9644,9603,9550,9466,9391,9351,9260,9205,9157,9085,8996,8896
"Mårtensson",14359,14357,14307,14216,14202,14139,14135,14115,14103,14056,14073,14056,14036,13977,13913,13859,13783,13693,13547,13480,13345,13311,13260,13222,13121,13050,12990,12901,12817,12754,12679,12620,12508,12464,12373,12303,12194,12041,11879,11717
"Nilsson",224797,223888,222846,220986,219697,218259,216999,215678,214392,212689,211574,210222,209131,207560,206254,204596,202846,200948,198975,196967,195026,193219,191320,189443,187454,185392,183518,181515,179377,177435,175392,173483,171360,169160,167207,165106,163029,160687,158119,155686
"Norberg",9013,8996,8965,8970,8965,8994,8995,9019,9035,9079,9077,9087,9112,9127,9144,9117,9103,9114,9113,9081,9137,9099,9095,9062,9040,9014,9011,8983,8964,8929,8916,8855,8834,8822,8807,8780,8751,8714,8655,8587
"Nordin",11059,11025,11020,11022,11005,10998,11000,10976,10989,10991,11012,11074,11089,11086,11050,11045,11032,11006,10986,10934,10885,10859,10867,10852,10831,10864,10840,10812,10808,10780,10779,10779,10777,10765,10735,10698,10659,10611,10578,10514
"Nordström",13052,13043,13037,12995,12928,12903,12866,12859,12875,12892,12885,12854,12859,12813,12787,12776,12709,12622,12564,12526,12474,12447,12421,12403,12415,12393,12355,12290,12228,12259,12218,12204,12193,12152,12156,12134,12143,12105,12040,11969
"Nyberg",12928,12907,12894,12902,12926,12895,12937,12975,12975,12995,13011,13048,13032,13040,13040,13060,13054,12987,12895,12859,12844,12827,12793,12803,12794,12768,12720,12758,12738,12710,12708,12715,12682,12621,12623,12587,12578,12518,12419,12368
"Nyström",14074,14078,14099,14064,14042,14018,14029,14034,14058,14093,14173,14185,14208,14164,14159,14126,14084,13997,13934,13815,13745,13700,13643,13572,13487,13480,13486,13423,13350,13346,13308,13295,13301,13270,13318,13292,13257,13174,13105,13051
"Olofsson",29851,29884,29892,29839,29860,29823,29743,29688,29670,29724,29725,29790,29754,29694,29632,29519,29390,29198,29022,28841,28674,28467,28231,28056,27938,27769,27551,27395,27265,27051,26820,26611,26424,26184,25996,25761,25480,25129,24790,24493
"Olsson",153968,153139,152385,151051,150051,148931,147886,146680,145603,144475,143484,142626,141699,140594,139543,138360,136978,135666,134044,132493,131161,129853,128514,127146,125877,124494,122974,121588,120117,118772,117401,115828,114280,112764,111402,109964,108599,106945,105288,103689
"Persson",143902,143111,142387,141224,140358,139579,138690,137745,136709,135641,134793,133806,133032,132108,131134,129887,128730,127278,125836,124465,123165,121941,120820,119629,118466,117229,115959,114626,113215,111942,110618,109320,107911,106633,105390,104111,102721,101185,99592,98019
"Pettersson",133148,132300,131357,129927,128759,127584,126400,125288,124234,123187,122055,121225,120453,119515,118466,117270,116101,114901,113363,112083,110877,109683,108413,107345,106007,104767,103643,102311,101050,99822,98475,97232,96011,94794,93559,92275,91137,89751,88334,87169
"Pålsson",13093,13055,13039,12988,12982,12958,12926,12899,12871,12878,12874,12837,12818,12774,12735,12674,12626,12545,12499,12466,12414,12350,12303,12234,12232,12167,12109,12045,11983,11927,11848,11760,11686,11617,11563,11514,11460,11317,11234,11112
"Samuelsson",15897,15910,15855,15798,15784,15764,15739,15707,15660,15674,15642,15608,15602,15613,15539,15499,15433,15374,15279,15240,15217,15147,15034,14981,14888,14853,14795,14742,14662,14574,14492,14417,14334,14257,14194,14108,14030,13892,13761,13643
"Sandberg",18226,18184,18175,18144,18114,18126,18173,18151,18177,18188,18237,18203,18200,18168,18183,18152,18127,18106,18048,18016,18014,17956,17989,17961,17952,17920,17853,17858,17829,17832,17813,17802,17798,17796,17732,17697,17662,17582,17505,17406
"Sandström",10699,10689,10679,10664,10683,10740,10754,10762,10769,10802,10838,10864,10879,10878,10865,10864,10851,10812,10785,10782,10795,10778,10789,10830,10866,10874,10857,10829,10807,10747,10767,10798,10828,10827,10813,10793,10804,10788,10689,10676
"Sjöberg",16826,16795,16806,16750,16789,16738,16724,16658,16697,16780,16768,16824,16878,16879,16902,16896,16906,16860,16751,16747,16692,16675,16619,16609,16602,16598,16588,16601,16587,16558,16553,16519,16512,16494,16454,16421,16414,16326,16259,16187
"Sjögren",10241,10208,10208,10211,10220,10192,10228,10229,10240,10250,10267,10283,10322,10342,10356,10355,10319,10266,10211,10145,10117,10096,10103,10081,10029,10027,10000,9978,9974,9956,9897,9842,9850,9820,9812,9796,9804,9738,9705,9628
"Ström",11572,11568,11498,11454,11476,11460,11437,11394,11394,11432,11463,11445,11449,11434,11397,11340,11321,11280,11239,11236,11190,11155,11092,11044,10981,10944,10939,10896,10841,10761,10732,10703,10669,10637,10613,10577,10567,10501,10420,10299
"Strömberg",9133,9140,9130,9122,9108,9152,9163,9153,9135,9170,9188,9204,9242,9274,9288,9286,9313,9287,9262,9224,9221,9193,9190,9250,9250,9239,9238,9226,9199,9155,9159,9120,9131,9080,9112,9113,9082,9026,8992,8930
"Sundberg",10640,10617,10620,10584,10549,10560,10569,10591,10619,10676,10682,10689,10712,10722,10725,10712,10703,10601,10568,10529,10469,10463,10442,10399,10370,10348,10347,10311,10294,10260,10221,10173,10138,10086,10060,9990,9931,9863,9785,9696
"Sundqvist",8926,8897,8878,8888,8903,8875,8873,8881,8913,8898,8874,8880,8885,8912,8896,8866,8861,8893,8854,8823,8823,8800,8794,8782,8754,8729,8715,8689,8678,8702,8714,8659,8644,..,..,..,..,..,..,..
"Sundström",8942,8943,8971,8969,8942,8949,8939,8925,8930,8970,9009,9048,9102,9136,9151,9132,9121,9092,9038,8989,8952,8945,8937,8880,8869,8865,8873,8835,8844,8831,8815,8791,8809,8785,8752,8711,8679,8619,..,..
"Svensson",142179,141296,140292,138937,137901,136830,135888,134910,133726,132579,131609,130533,129420,128380,127260,126079,124665,123285,121711,120306,118853,117415,115905,114620,113299,111898,110430,109082,107653,106222,104689,103208,101834,100469,99023,97761,96369,94812,93225,91741
"Söderberg",12964,12943,12900,12904,12953,12984,13001,12971,12993,13015,13023,13020,13065,13068,13057,13066,13058,13053,13018,12967,12885,12840,12770,12784,12765,12791,12784,12792,12767,12769,12761,12741,12718,12710,12715,12693,12662,12602,12507,12435
"Söderström",9025,9023,9011,9007,8969,8925,8894,8919,8908,8883,8887,8861,8858,8846,8855,8818,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Wallin",15301,15323,15306,15259,15268,15284,15294,15281,15324,15330,15314,15385,15404,15402,15409,15432,15409,15420,15369,15394,15379,15368,15336,15329,15403,15390,15460,15451,15477,15540,15582,15617,15718,15802,15873,15890,15939,15916,15865,15831
"Viklund",11289,11258,11283,11317,11357,11394,11404,11441,11419,11441,11435,11460,11486,11506,11522,11495,11470,11469,11420,11422,11416,11388,11421,11404,11405,11435,11454,11443,11392,11428,11413,11359,11377,11388,11389,11416,11427,11365,11329,11287
"Wikström",13975,14023,13996,13969,13984,13951,13971,14020,14037,14074,14171,14167,14187,14189,14171,14189,14184,14154,14114,14060,14022,14024,13989,14026,14020,14012,14040,14063,14052,14024,13975,13962,13971,13963,13940,13913,13888,13874,13798,13738
"Åberg",10360,10372,10348,10361,10366,10325,10342,10356,10400,10445,10449,10497,10501,10531,10543,10588,10583,10543,10486,10450,10441,10416,10412,10406,10444,10450,10474,10484,10473,10456,10494,10505,10513,10505,10508,10504,10459,10413,10339,10283
"Åkesson",8986,9032,9047,9027,9065,9112,9148,9160,9200,9210,9271,9267,9288,9320,9315,9342,9336,9304,9247,9261,9246,9253,9254,9239,9229,9265,9208,9203,9181,9187,9192,9179,9152,9083,9045,9010,8964,8869,8814,8745
"Åström",8832,8849,8849,8878,8856,8861,8886,8864,8900,8902,8930,8956,9021,9024,9026,8991,8998,8997,8976,8969,8966,8933,8919,8897,8889,8850,8846,8809,8785,8785,8791,8777,8778,8748,8754,8760,8696,..,..,..
"Öberg",9705,9755,9741,9715,9752,9740,9732,9743,9710,9759,9758,9798,9849,9847,9835,9826,9811,9802,9792,9772,9748,9716,9709,9670,9636,9603,9608,9566,9570,9560,9565,9522,9494,9495,9497,9439,9431,9359,9311,9254
